0.000000000000000000e+00,9.837638310560171961e-02,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.951291493168051727e-01,0.000000000000000000e+00,2.061588315429885854e-01,0.000000000000000000e+00,1.967527662112034392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.295610862154682796e-01,2.951291493168051727e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.871961051432952383e-02,0.000000000000000000e+00,1.530407241436455013e-01,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,7.652036207182275063e-02,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.212416904873210161e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,1.541145319680609083e-01,1.721354207452775176e-01,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.721354207452775176e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.541145319680609083e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,1.967527662112034392e-01,9.837638310560171961e-02,2.295610862154682796e-01,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.871961051432952383e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.280451263638539117e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.061588315429885854e-01,7.652036207182275063e-02,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.027430213120406194e-01,1.967527662112034392e-01,0.000000000000000000e+00,2.582031311179162625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.462039641763195341e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312994241247496807e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879632662724105008e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.462039641763195341e-01,3.759265325448210016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312994241247496807e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879632662724105008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.186978150673051319e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.879632662724105008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879632662724105008e-01,1.312994241247496807e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879632662724105008e-01,1.312994241247496807e-01,0.000000000000000000e+00,1.879632662724105008e-01,0.000000000000000000e+00,2.944596039647555674e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462039641763195341e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.581604881146349673e-01,3.288912938558284371e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.644456469279142186e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462039641763195341e-01,1.644456469279142186e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.963064026431703968e-01,0.000000000000000000e+00,1.879632662724105008e-01,1.644456469279142186e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.396504433031245662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254139919376831835e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.396504433031245662e-01,0.000000000000000000e+00,1.396504433031245662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.396504433031245662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.795379051965330097e-01,1.570744515863949364e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.375353228897147229e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254139919376831835e-01,3.762419758130496339e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.795379051965330097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254139919376831835e-01,0.000000000000000000e+00,1.875070645779429446e-01,1.795379051965330097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254139919376831835e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.276326502213737002e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.795379051965330097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570744515863949364e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.795379051965330097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570744515863949364e-01,0.000000000000000000e+00,1.570744515863949364e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.375353228897147229e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.712233547591848093e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.081788227872359925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081788227872359925e-01,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.216761569863682030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.216761569863682030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.262523852610736075e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.216761569863682030e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.715069775623777493e-02,1.081788227872359925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.452504770522147215e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.914520932687133525e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.715069775623777493e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.625227330774827172e-02,3.650284709591046228e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.781544944714509637e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.216761569863682030e-01,1.390772472357254819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.781544944714509637e-01,2.433523139727364060e-01,8.782655089921211078e-02,0.000000000000000000e+00,2.178757155783220545e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.172317417071764734e-01,2.433523139727364060e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631147185305783787e-01,0.000000000000000000e+00,3.145561966617142491e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,1.048520655539047497e-01,1.464862374286048374e-01,8.155735926528918933e-02,0.000000000000000000e+00,1.048520655539047497e-01,1.048520655539047497e-01,0.000000000000000000e+00,1.631147185305783787e-01,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,7.324311871430241871e-02,8.155735926528918933e-02,1.631147185305783787e-01,0.000000000000000000e+00,1.464862374286048374e-01,0.000000000000000000e+00,9.173316730275828113e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.155735926528918933e-02,7.324311871430241871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.173316730275828113e-02,1.834663346055165623e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,2.648541139629927432e-01,0.000000000000000000e+00,9.173316730275828113e-02,0.000000000000000000e+00,1.095061402516931126e-01,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.197293561429072561e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.324311871430241871e-02,2.446720777958675819e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.642592103775396550e-01,5.475307012584655630e-02,2.097041311078094994e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.324311871430241871e-02,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.994841242568686529e-02,0.000000000000000000e+00,9.173316730275828113e-02,1.048520655539047497e-01,1.048520655539047497e-01,2.097041311078094994e-01,1.834663346055165623e-01,1.048520655539047497e-01,0.000000000000000000e+00,9.173316730275828113e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,8.155735926528918933e-02,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.173316730275828113e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.173316730275828113e-02,1.048520655539047497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.621352849074818581e-02,1.048520655539047497e-01,1.642592103775396550e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.173316730275828113e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.834663346055165623e-01
