0.000000000000000000e+00,9.837638310560171961e-02,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.951291493168051727e-01,0.000000000000000000e+00,2.061588315429885854e-01,0.000000000000000000e+00,1.967527662112034392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.295610862154682796e-01,2.951291493168051727e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.871961051432952383e-02,0.000000000000000000e+00,1.530407241436455013e-01,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,7.652036207182275063e-02,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.212416904873210161e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,1.541145319680609083e-01,1.721354207452775176e-01,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.721354207452775176e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.541145319680609083e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.837638310560171961e-02,0.000000000000000000e+00,1.967527662112034392e-01,9.837638310560171961e-02,2.295610862154682796e-01,9.837638310560171961e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.871961051432952383e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.280451263638539117e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.652036207182275063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.061588315429885854e-01,7.652036207182275063e-02,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.606771037263875879e-02,8.606771037263875879e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.027430213120406194e-01,1.967527662112034392e-01,0.000000000000000000e+00,2.582031311179162625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.773017235568841748e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333652956337630369e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.773017235568841748e-02,0.000000000000000000e+00,3.712608611039505679e-02,0.000000000000000000e+00,4.773017235568841748e-02,3.712608611039505679e-02,0.000000000000000000e+00,7.425217222079011359e-02,7.425217222079011359e-02,0.000000000000000000e+00,2.667305912675260737e-01,4.773017235568841748e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.773017235568841748e-02,4.773017235568841748e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.425217222079011359e-02,0.000000000000000000e+00,3.712608611039505679e-02,4.175826067864047558e-02,2.227565166623703408e-01,4.773017235568841748e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.175826067864047558e-02,2.087913033932023710e-01,4.773017235568841748e-02,0.000000000000000000e+00,4.773017235568841748e-02,3.341112064898189016e-01,9.042405918604248805e-02,0.000000000000000000e+00,4.175826067864047558e-02,0.000000000000000000e+00,1.246219356912052351e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.712608611039505679e-02,4.773017235568841748e-02,2.333892673590853006e-01,3.334132390844075922e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333652956337630369e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.334132390844075922e-02,3.489414199353746970e-01,7.477316141472313549e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.773017235568841748e-02,4.773017235568841748e-02,4.773017235568841748e-02,0.000000000000000000e+00,4.773017235568841748e-02,0.000000000000000000e+00,1.333652956337630369e-01,0.000000000000000000e+00,4.773017235568841748e-02,3.183213272840635932e-01,0.000000000000000000e+00,8.351652135728095117e-02,4.773017235568841748e-02,0.000000000000000000e+00,9.546034471137683497e-02,2.087913033932023710e-01,4.773017235568841748e-02,4.773017235568841748e-02,1.252747820359214337e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.175826067864047558e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.712608611039505679e-02,1.670330427145619023e-01,1.431905170670652594e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.334132390844075922e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.923078247504833360e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.546034471137683497e-02,0.000000000000000000e+00,8.351652135728095117e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.351652135728095117e-02,3.014135306201416384e-02,4.773017235568841748e-02,7.477316141472313549e-02,0.000000000000000000e+00,1.909206894227536699e-01,0.000000000000000000e+00,4.773017235568841748e-02,8.351652135728095117e-02,4.773017235568841748e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.114104689538716664e-02,0.000000000000000000e+00,3.162474430326039920e-01,2.272064639835856825e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.131503503012979528e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.680161599589642063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.680161599589642063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.114104689538716664e-02,0.000000000000000000e+00,1.264989772130416246e-01,2.272064639835856825e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.324948860652081228e-02,0.000000000000000000e+00,8.131503503012979528e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.114104689538716664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.878902101807787162e-01,0.000000000000000000e+00,8.131503503012979528e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.492437019281136312e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.324948860652081228e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.134231406861614999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.324948860652081228e-02,0.000000000000000000e+00,2.272064639835856825e-01,8.492437019281136312e-02,8.492437019281136312e-02,0.000000000000000000e+00,8.131503503012979528e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.324948860652081228e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.680161599589642063e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.136032319917928413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.626300700602595906e-01,0.000000000000000000e+00,7.114104689538716664e-02,7.114104689538716664e-02,2.134231406861614999e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.252601401205191811e-01,0.000000000000000000e+00,7.114104689538716664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136032319917928413e-01,1.264989772130416246e-01,0.000000000000000000e+00,2.134231406861614999e-01,0.000000000000000000e+00,8.131503503012979528e-02,7.114104689538716664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.439451050903893581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.114104689538716664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.401959770761087298e-01,0.000000000000000000e+00,1.090490073756934103e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.226549133997237861e-01,0.000000000000000000e+00,1.090490073756934103e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.401959770761087298e-01,2.803919541522174597e-01,0.000000000000000000e+00,4.205879312283262172e-01,0.000000000000000000e+00,1.090490073756934103e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.958643454090857605e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.793217270454288026e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.226549133997237861e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.853302291546040481e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.464188640187240043e-01,2.453098267994475723e-01,0.000000000000000000e+00,2.180980147513868206e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.937965181136286685e-01,0.000000000000000000e+00,1.226549133997237861e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.793217270454288026e-02,2.196282960280860064e-01,7.320943200936200213e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.401959770761087298e-01,2.803919541522174597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.401959770761087298e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.401959770761087298e-01,0.000000000000000000e+00,6.678520300412756072e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.401959770761087298e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.453098267994475723e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.853302291546040481e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.453098267994475723e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.967877519869795977e-01,1.154256007569811199e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036587140029105875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,1.154256007569811199e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.154256007569811199e-01,1.036587140029105875e-01,0.000000000000000000e+00,1.154256007569811199e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,0.000000000000000000e+00,1.483938759934897988e-01,1.483938759934897988e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,4.146348560116423498e-01,1.154256007569811199e-01,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.073174280058211749e-01,3.109761420087318040e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,0.000000000000000000e+00,7.749032177473536009e-02,7.749032177473536009e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.069043876640189461e-02,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036587140029105875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,2.596542124621716296e-01,1.874199060178949050e-01,0.000000000000000000e+00,2.324709653242060803e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483938759934897988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298271062310858148e-01
7.129459686522968132e-02,7.129459686522968132e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.545526470551212506e-02,6.237434758649124805e-02,0.000000000000000000e+00,5.545526470551212506e-02,9.960392471627158018e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.494058870744073841e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.425891937304593626e-01,5.545526470551212506e-02,7.129459686522968132e-02,0.000000000000000000e+00,1.109105294110242501e-01,9.960392471627158018e-02,2.218210588220485002e-01,0.000000000000000000e+00,7.129459686522968132e-02,4.980196235813579009e-02,0.000000000000000000e+00,1.871230427594737511e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247486951729824961e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.960392471627158018e-02,0.000000000000000000e+00,1.247486951729824961e-01,2.218210588220485002e-01,1.425891937304593626e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.800886533168155335e-01,1.425891937304593626e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.445915425956067812e-02,1.247486951729824961e-01,7.129459686522968132e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.960392471627158018e-02,6.237434758649124805e-02,1.247486951729824961e-01,0.000000000000000000e+00,4.980196235813579009e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.960392471627158018e-02,1.489183085191213562e-01,2.233774627786820066e-01,0.000000000000000000e+00,7.129459686522968132e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.109105294110242501e-01,0.000000000000000000e+00,2.138837905956890439e-01,0.000000000000000000e+00,9.960392471627158018e-02,0.000000000000000000e+00,7.129459686522968132e-02,9.960392471627158018e-02,7.129459686522968132e-02,7.129459686522968132e-02,3.735889321826005860e-01,0.000000000000000000e+00,6.237434758649124805e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.237434758649124805e-02,6.237434758649124805e-02,1.247486951729824961e-01,6.237434758649124805e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.109105294110242501e-01,6.237434758649124805e-02,0.000000000000000000e+00,7.129459686522968132e-02,0.000000000000000000e+00,4.980196235813579009e-02,2.772763235275605975e-01,1.871230427594737511e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.237434758649124805e-02,7.129459686522968132e-02,7.129459686522968132e-02,1.247486951729824961e-01,6.237434758649124805e-02,6.237434758649124805e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.502216332920388336e-02,0.000000000000000000e+00,2.233774627786820066e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.237434758649124805e-02,6.237434758649124805e-02
